Base_ID,n_spectra,Slope_VIS,Slope_NIR,Slope_SWIR,Depth_480nm,Depth_530nm,Depth_670nm,Depth_870nm,Depth_1400nm,Depth_1900nm,Depth_2200nm,Depth_2300nm,Albedo_VIS,Albedo_NIR,Albedo_SWIR,Overall_albedo,Fe_index,Carbonate_index,Char_index
JPL02,1,0.6534803663772993,0.6600903007859368,-0.45929275473694847,0.002661037048848236,-0.0031621188861286065,0.00927277908447044,2.9527254721173346e-4,-0.004959390587271795,0.0037496639525869124,-0.0010950814231411865,0.014413331920480221,0.2965819189983896,0.3294625836226414,0.33601619038150893,0.32902126872611276,0.030994117842139866,-7.295194085730206e-4,0.6709787312738873
JPL03,1,1.4940359908874663,0.49039335721803545,0.04036791507272043,-3.302379876739536e-4,7.047630781782388e-4,-8.627990640874827e-4,-2.840971219180144e-4,0.005801095386953725,0.00434949332345691,0.0027453604819464017,0.004976739786460849,0.2549057510208761,0.29268601201578626,0.31755136061475586,0.299621810028389,0.028629272690204752,0.002752733971033483,0.700378189971611
JPL04,1,2.4926075652986053,1.6170040862591655,-0.028553769888502535,0.004002759668645606,0.001047730294841509,0.0028528177027197232,-0.0010069974074087273,0.001207520654270322,0.01150501909201418,0.005706985481285898,0.014692011081764766,0.15449387695504624,0.24760183804585256,0.31819325365134715,0.2702790681604085,0.10904387265734046,-0.003583076098007565,0.7297209318395915
JPL05,1,2.2024749802278536,1.1042047741097927,-0.2654264475366708,0.004263288235260121,-0.003678935390836191,0.015249589691067267,-0.0016089620830201934,-0.005449333052281569,0.011798632506885953,6.40232909048688e-4,0.007707804236990468,0.19214481819659315,0.27311946439515805,0.29668055358907175,0.2739676392611633,0.09679910569553823,0.0018968437029069918,0.7260323607388367
JPL06,1,0.7708658369661581,0.4020520103006017,-0.13082492847947746,-9.398091487733407e-4,-4.290601948548911e-4,-7.71752762099398e-4,-5.35177334636705e-4,-0.0019494622035289844,0.0032918880763423974,0.0018692196300668096,0.016843417421313234,0.1862038065557927,0.2136761962708022,0.2201102607244322,0.21327563534864083,0.03569940498544954,-0.007273403846004722,0.7867243646513592
JPL07,1,1.3813726565119264,1.9428201067744875,-0.1695755798694247,0.003029990358692447,0.001746808005350542,0.0024148043454528256,-0.0010841504397152146,-0.002809429180334,0.01297061472711758,0.004349137129611602,0.011353905104213413,0.13226397964850875,0.22219234980569122,0.2870167095976014,0.2431539636270429,0.13709825303068182,-0.0017860249024121977,0.7568460363729571
JPL08,1,1.0806519862826185,1.5635982094459402,-0.012520004735901808,0.0038557071227579565,0.001685230095244017,0.005407457388855397,-8.097025000233238e-4,-0.0024403351776025595,0.025872899367610613,0.0022206451631142654,0.013734630771518264,0.10527386541840214,0.17655981294986556,0.24178866683539946,0.19979683095509032,0.1341646298714891,-0.0019269529118619566,0.8002031690449096
JPL09,1,3.1519175996220916,2.9984071525924563,-1.1218190406915602,0.006358798771536223,0.004356269102614441,0.00711500084044514,-0.0017318742919725238,-0.013785399973284873,0.04092999838816025,-0.005172051729290361,0.019643041197471067,0.133229913628544,0.29694045465858754,0.3359193080142288,0.29616859539582613,0.2029424868627391,-0.003374620441615628,0.7038314046041738
JPL10,2,2.677288037323964,0.2784535049584577,-0.28879557909003073,-0.002105995704645147,-5.994938761673674e-4,-0.001034616275636946,-0.001136178967610424,0.0011425240139781856,0.006660991074627254,0.003001434575978401,0.004740029905093424,0.32140925267613785,0.37164333119283127,0.36062384411853476,0.35901455327365717,0.05360520292416246,0.0014739675731222923,0.6409854467263428
JPL11,1,2.1246983720080896,1.2492903447623827,-0.0340651435724417,0.002035133556367641,0.0013869195757587605,0.00536012539676789,-5.743760575902535e-4,0.0017526173577809834,0.009588860280220324,0.007018180686165554,0.010339556912392966,0.17183066880224995,0.2492231741934832,0.3011598921640614,0.26466929993157357,0.0879024797459368,-3.440120224273979e-4,0.7353307000684264
JPL12,1,3.055977014699123,2.615870768565117,-0.6862328372380063,0.004948522950073864,0.004683545019325885,0.006659389716998088,-0.002752435332794345,-0.00846388662528108,0.016483128350190834,3.1486217515397374e-4,0.009643857472555695,0.16181709667003288,0.31674664901143806,0.36270839239361435,0.31989666426827384,0.17737672344092584,-4.7099597584931985e-4,0.6801033357317261
JPL13,1,2.9625804340479016,2.4416593068323267,-1.1934552621165415,0.015343273836219473,-0.008290747027959622,0.045549533131469366,-0.003099143053950648,-0.009826400981532535,0.051919674312235986,0.0021505957336249715,0.020126823654976755,0.14036118018345647,0.31291757240283646,0.3226742782074557,0.2956596112369121,0.25263443819489184,-0.0023743264793010255,0.7043403887630879
JPL14,1,2.2552739167650517,1.418860385744771,-0.0034685072823952812,0.004543084252209506,8.326893343804098e-4,0.0061893929915027845,-0.0014855262112127843,0.002599739265906953,0.018683406317494766,0.00801121651774872,0.01056481101979534,0.13921556764037496,0.22468623154920878,0.2889007882582052,0.24495603680403347,0.11404628499285516,0.002136888973218176,0.7550439631959666
JPL15,1,1.587090859871951,0.7011547102302532,0.37062754133782805,-0.0027462278293994835,-7.515913618716397e-5,-0.0018761851339266222,-5.817725889012415e-5,0.002472190364490312,0.007053822653760866,0.003694741762422904,0.004856139102976886,0.1910181388583686,0.23235644498745253,0.28606272045763365,0.2529094703060821,0.03457976020482133,0.0016014845468648176,0.7470905296939179
JPL16,1,2.2134433120456967,0.053293305711026424,-0.2695351371573872,-0.004169497163403646,-3.433309222478087e-4,-0.0016961067762391036,-8.310769701669329e-4,0.004786466815657975,0.0036935801285007397,0.003530989405236884,0.003666506957762272,0.31599115658559784,0.34696264200058297,0.3335514341539397,0.3359212732278312,0.014020371049330883,0.002785393561313465,0.6640787267721688
JPL17,1,2.416707402207053,0.9456617983806267,-0.1445627452651764,0.0018212707154997565,-0.0012685293800958064,0.007443277870781251,-0.002282297014978729,0.0011211936345543183,0.013463817076050488,0.004066853427388772,0.010007879015522692,0.19657410932138927,0.27465576634263494,0.29770249312254815,0.27535263086834233,0.08485505838579278,4.916905142329231e-4,0.7246473691316577
JPL18,1,2.7353571381243142,1.75588774100605,-0.2680284247323949,0.005419866296630826,0.0018205087269516085,0.006405578944751578,-5.568635690142987e-4,0.006586656986840911,0.023526063609495607,0.007502164968042235,0.01754651459845835,0.16922818626879102,0.2756985570475136,0.340925948427271,0.29411428253840216,0.1166346914167367,-0.0023774595965015966,0.7058857174615978
JPL19,1,0.3943581130549488,0.2637880113819165,0.11408815997630921,5.342317173666622e-4,-7.558134005833939e-4,-0.0010159610465729774,-4.712887574109814e-4,-2.6311896107178434e-4,-4.983373650246925e-4,0.00304751102587264,0.002979048150094643,0.05819012052182566,0.07264561732445925,0.08815783559156493,0.07831948472817067,0.048844828394466695,0.009199442786117507,0.9216805152718294
JPL20,1,1.7041492727040708,2.229101922960099,-0.5380762056208158,0.0016730791058034988,-0.0031581594910352617,0.023537501108615966,-0.002103664431333252,-0.011407322246044238,0.03818523475193747,-0.00858500069378243,0.03989038685809143,0.1368838444910961,0.24701916213462416,0.3117279409999868,0.2654648911635588,0.16893261581717775,-0.021228073001178016,0.7345351088364411
JPL21,1,2.6210968259167697,1.6466329904729489,-0.1570213754793974,0.009372085392542306,7.520581689871575e-4,0.0024004315431265244,-9.262812888914951e-4,0.005753405299507852,0.02017108919867061,0.011114895307678951,0.014843963842088304,0.13803897844975938,0.23600433090836045,0.30139853546519835,0.25560810892400426,0.12265045319614586,2.031280492358345e-4,0.7443918910759957
JPL22,2,-0.09256897878594508,-0.025044125520864984,0.004749475933285904,6.877764507006723e-4,-0.0016466398831613827,-5.109418218757211e-4,-5.553363743926454e-5,0.0035095864496100804,0.01286878914627304,0.003712675799879772,0.0014720445684021088,0.07754917000996678,0.07465354751497505,0.07303996964983352,0.0742443240712144,-0.010827094776952696,0.012841073486492549,0.9257556759287856
JPL23,1,3.3404475763793613,2.413178344739732,-0.2555310973784703,0.015780911670585596,0.0024088110525634088,0.015166454607656421,-2.622100497864377e-4,0.008476198543528768,0.024114976977518854,0.015293350119530369,0.014688314590669993,0.13838967041455755,0.27351274010270293,0.37198615947388647,0.30493706737097576,0.15851415302380226,-2.670279920884422e-4,0.6950629326290243
JPL24,1,2.020657785088074,1.182890017079489,0.02611396640430675,-0.001705045095418134,-8.696311562590431e-4,7.459114886824159e-4,8.364122951598496e-5,-9.734989246974468e-4,0.0093000706041656,0.004041024905405477,0.00641980219389493,0.200435514935729,0.26559507390892434,0.31647988914364134,0.2822771704459477,0.05998328400310382,7.461989183286111e-4,0.7177228295540523
JPL26,2,1.1045501397514528,1.5460637365352998,0.03691824018558809,0.004950157833472524,7.502166881276362e-4,0.004203219064182473,8.498719846640745e-4,-6.437751121156077e-4,0.02528137521186613,0.004414994970108166,0.011489553670787633,0.14376181259995482,0.20943154787751445,0.2867744131240386,0.23945318459417378,0.10510722311089124,-0.002489978324848763,0.7605468154058262
JPL27,1,1.8059221906418708,0.8803963894280568,-0.5556672799743428,0.0015423894959997186,0.001726923301995087,0.004688690880780166,-0.006132689843141748,-0.00961342455338543,0.021882321319352194,-5.897595601835892e-4,0.010085895998902306,0.1887673610864263,0.28349814924913197,0.25516881168796945,0.25624134348540767,0.13713166220164189,5.076375381530829e-4,0.7437586565145924
JPL28,1,1.1487986290814074,1.5051455351479974,0.05798373648966366,7.010044129788229e-4,7.809718596839543e-4,0.0208368997253231,6.88771014143108e-4,7.346327952476583e-4,0.010383468186202283,0.0029602619517089535,0.010284052518641507,0.15935827086366858,0.2294791760920452,0.2956054893993319,0.25336780440674933,0.10127754211421244,-0.003605556651306907,0.7466321955932507
JPL30,1,1.699228825179818,1.5127687729529309,0.0777870038339569,9.599685612972086e-4,4.1089073878008975e-4,9.305448936904881e-4,-4.2726994674069374e-4,0.0034123177307319175,0.01284272950886678,0.004618298960908485,0.007636555993310257,0.16923526112110568,0.24490158446618962,0.31046700700032365,0.2677095499038231,0.087997754875989,6.0407383880134446e-5,0.7322904500961769
JPL31,1,1.3205959677573185,0.7792734181542506,-0.07900254141401648,0.002479111182477456,2.4290206181043494e-4,3.2796509986576794e-4,-3.8328743046611713e-4,0.004794945143954177,0.014039437356564766,0.0054340333804345775,0.011560186698533204,0.12401017181280427,0.16912323605888943,0.19416811350646537,0.17572097715913632,0.0689902861122407,0.001577485403909673,0.8242790228408636
JPL32,1,1.304203443145844,1.393050763234656,0.48291972197600525,0.002056121584891546,9.748002347437223e-4,7.849000759900804e-4,-9.720469704346257e-4,-0.0012810570618739803,0.008868662782040904,0.0034266235685390667,0.007910659314743662,0.1373450679267222,0.2028067339622703,0.28538467049115995,0.23471571306298797,0.09454792679943023,-0.00126334116107496,0.765284286937012
JPL33,1,1.9842275938446603,2.6023007775173905,-0.26850005243250086,0.008631631324459987,0.002344783284282559,0.0023914423264170814,8.485985781292449e-5,0.0012678093534953527,0.02631931906529439,0.007323169656261896,0.015667059439181008,0.11871545551062157,0.23598156590212813,0.32721449201251074,0.2669163122656345,0.16806177379630496,-0.00424701381134418,0.7330836877343655
JPL34,1,2.3761333596501744,1.7328753897737545,-0.24862416320595498,0.009453571981551945,0.0022548562035447084,-8.405786393939074e-4,3.799808413562644e-5,0.009171225808426331,0.02557883080534451,0.011136975005890504,0.015163176102112819,0.17526983673858115,0.2678925220301643,0.34241848445638495,0.29311398832682056,0.09274628913948954,-3.788836539655449e-4,0.7068860116731794
JPL36,1,2.8503163670173346,1.335620838416712,-0.3270427454003772,0.003645686568600315,0.003207110844206218,-9.293079438645879e-4,-0.001271087512054292,-4.257810918517624e-4,0.023028139713609397,0.009095615925892142,0.01024008709533153,0.19030552848621704,0.28649106751187675,0.3200351660148613,0.29029966799827933,0.09208499834136437,0.0030896868247713982,0.7097003320017207
JPL37,1,2.1462786915660033,1.6064722267782479,-0.09676802798885245,0.004802263631399684,9.230788618634911e-4,8.63149777105332e-4,-7.906034980249554e-4,0.002992471052983836,0.021981790095353837,0.0065887707684733066,0.008463983363949823,0.13999934196272432,0.2296773473065259,0.2873382787393614,0.246688709383179,0.11765359782581433,0.0018033913646992028,0.753311290616821
JPL38,1,1.7989944942440972,2.3115733372520437,-0.023642114486191097,0.00942122496311859,0.0018885366746312915,0.0018783556439458948,-3.146735402144163e-4,-0.0015388942324399135,0.030253724958641537,0.006785022252937645,0.014884046264677098,0.08681660289339704,0.19128652567635998,0.287184631369042,0.22562040029860603,0.18873235148851378,-0.0021648289114257757,0.774379599701394
JPL39,1,2.095791125083717,2.1642885517929007,0.08805390297439045,0.004937759141031117,0.001506669920584458,0.0016750413712212087,-7.903429123092831e-4,1.0656882060300354e-4,0.02114180280575817,0.0070007861871560495,0.011744432736229493,0.1315068857932203,0.23632006298032554,0.3366035128437336,0.272368212215884,0.14172378679196562,-5.248418740360083e-4,0.7276317877841161
JPL40,1,1.2693753364620821,1.3908742429585201,0.08195699512383588,0.0014721160363484476,-1.2014352217981639e-4,0.004459680592220572,7.676305022197294e-5,0.001045375493998968,0.012386201994094681,0.0032936952899496053,0.009206513444833142,0.13208243754947166,0.19792156879498715,0.2601878386043681,0.22032140174703016,0.09970880729663884,-4.504385569172875e-4,0.7796785982529698
JPL41,1,2.621286096398857,1.522023489834448,-0.6910554820966592,0.0020076884657422855,0.0030415629607424277,0.014628918692304427,-0.0037764790609664534,-0.008795610097535267,0.028111888804467133,-0.005478519060720055,0.009060458811454786,0.19900537073099092,0.3187511694360136,0.31480141973188774,0.30068046397680515,0.1402229309993711,0.0014600407677691774,0.6993195360231949
JPL42,1,2.4755891232492626,1.5307885852767391,-0.2706665151703336,0.0018523077301805246,5.73084379358102e-4,0.009270223716444925,-0.0017483886459499498,-0.006904966241502164,0.018561195705620648,-1.4995793518735034e-4,0.016046594570337747,0.15520225576796998,0.2539263807449448,0.29970111559651924,0.2637117826062174,0.12527782888702274,-0.003658995963002898,0.7362882173937826
JPL43,1,2.338795518844995,1.3546778451317292,-0.20510165121998775,0.0033820161029107787,0.0015852404587111124,0.0057184280606569216,-0.0012247734488597395,-0.003005722382835252,0.013540953898237396,0.0013587166231625591,0.005404211375426793,0.13686266175020514,0.22522547031779136,0.26006623344404667,0.2307489713493204,0.1207693462240475,0.0024083176087198455,0.7692510286506796
JPL44,2,0.710953674349021,0.33782043564401576,0.1374434515801709,0.0013105751846941294,-3.1848247900045923e-4,3.4266181840780785e-4,-0.0010193960317954054,-0.002445198571010221,0.007165581183559477,0.002353358680794837,0.003391744423487275,0.10546499871584913,0.12849555946391072,0.14791435161981117,0.13485681339030994,0.04596338352884506,0.004714054145536495,0.86514318660969
