Base_ID,n_spectra,Slope_VIS,Slope_NIR,Slope_SWIR,Depth_480nm,Depth_530nm,Depth_670nm,Depth_870nm,Depth_1400nm,Depth_1900nm,Depth_2200nm,Depth_2300nm,Albedo_VIS,Albedo_NIR,Albedo_SWIR,Overall_albedo,Fe_index,Carbonate_index,Char_index
JPL45,1,0.7397658401420769,0.519168573136658,0.5768325859006217,0.001552820469252758,-0.0053594331067712275,-0.0024030134331196606,-2.6653163243151035e-4,0.003018857912709394,0.010719966872849818,0.003803066581316683,3.375906408624729e-4,0.11775832775512657,0.14166623142931908,0.20075264257312356,0.1670177460635755,0.033255108011020815,0.0025166099507690776,0.8329822539364244
JPL46,1,1.5180529827629248,0.44769018199082783,-0.037338959309347365,4.0314792601459093e-4,-9.824454533937654e-4,-4.526652199565717e-4,-3.780784827334127e-4,0.00276595353348974,0.0015139938485000393,0.002983501271433986,0.003941127694885305,0.19778398824534413,0.23601533706815855,0.24961625557469952,0.2375672545654519,0.03695249159328199,0.002810294301530236,0.7624327454345481
JPL47,1,1.607872583277703,0.9254469727884169,0.11450357183836259,0.0016322014598204593,-1.1430249650512536e-4,6.503449442292197e-4,-0.0023746310690091477,0.0032618903647984032,0.012026413515320078,0.0050333391806227645,0.005926999036705793,0.14779175258693725,0.20730849705197746,0.24804573357855944,0.21929485991673076,0.08360721015176466,0.0024971217473493956,0.7807051400832692
JPL48,1,1.141752359768434,1.410672153746811,0.34596068632778,0.0030747761388999484,-3.0380015312747588e-5,0.0031710772388211517,7.740785417468254e-4,0.00421079027747473,0.0098743367891857,0.005200918377966213,0.009200091215773809,0.14897857868868508,0.21179868161768667,0.2872257202456237,0.2407947014766635,0.08548526117276554,-0.001207193655503369,0.7592052985233365
JPL49,2,2.187491110057886,0.4866122657099389,-0.18956490397601708,8.929214571615773e-4,-0.0012520472627913781,0.004023365878170593,-0.0011512499666196385,0.00116497852884484,0.009347778211675095,0.0051431963945886006,0.0028218749561065293,0.2115828640640827,0.2630686222909314,0.27169960592375086,0.2603739293362749,0.04848040171936549,0.0037970339225213423,0.7396260706637251
JPL50,1,1.4294482509024375,0.7155661456464277,0.10562242162660518,-7.051861650528846e-4,7.550385308076057e-4,5.166239190002031e-6,-0.0010157481098787002,0.0030303032992449186,0.008073075751984793,0.0058922033155131,0.0068722810094027365,0.14176683039406857,0.18723713098535227,0.223861573912129,0.1990283376004804,0.06198947088205662,0.0032605323398747776,0.8009716623995196
JPL51,1,2.861067646031593,2.316209115013677,-0.5982085224532846,-0.0019040551278881601,0.00560627024251914,0.003214874397357126,-0.002757689266050134,-0.006624477882939628,0.020024702834050778,0.0012926064878721055,0.018600390875755157,0.1565874343007406,0.2949632969917132,0.34242786405976877,0.3008016286132068,0.16563101817405496,-0.005989022225630913,0.6991983713867932
JPL52,1,2.3126751289212777,1.7635638514593108,-0.18494145521704985,-7.813549898674221e-4,0.0010045960697889766,0.001645249194199283,-0.001097486431693273,-0.0012264458317055027,0.026183713451031876,0.0037812685746055896,0.013450575689461286,0.14915301975558562,0.2499751383934643,0.30974017112157576,0.2663551799723323,0.12918102863946132,-0.0010450177687157947,0.7336448200276677
JPL53,1,3.346962265276967,1.4590638554622333,-0.31709612329138415,0.009565968914949985,-0.0010480214238508534,0.0013935797550287399,-0.0022013047556737053,0.018644556012319735,0.0442571164996759,0.01892921140894599,0.024375846745895324,0.14977865748836477,0.25823383482857476,0.31809094652505693,0.2728872486360148,0.1272328719632565,0.004175510276867911,0.7271127513639852
JPL55,1,2.3664970328981934,1.289569088302227,-0.4651800477096396,0.005770858698454728,-0.00744642934885098,0.033684835072096186,-0.0019494620034887777,-0.011133202276275567,0.017834453728363342,0.002184687499584559,0.01904588295695342,0.18893778670788677,0.28588470037594577,0.3060366587714351,0.2829223392986535,0.12784019055492082,-0.004739038721264244,0.7170776607013465
JPL56,1,2.8039313858759582,1.7665713759217923,-0.24079206176769213,0.0016175248850589519,0.002542870262207675,7.270908626249017e-4,-0.0020123077745153317,-0.006474303318137142,0.015895610506274305,-0.002721493074649084,0.014536658180872464,0.1506780291740558,0.26193215768023237,0.32176683940871775,0.27684274853011503,0.13186968884669725,-0.004175530212713996,0.723157251469885
JPL57,1,1.5771234079432652,1.2352986402095305,0.09925427209712459,0.003209572209763367,-0.0013052025041835336,3.0999570705181334e-4,-4.3268467329160565e-4,0.004935909965498975,0.018812418255733543,0.008545088132694834,0.009236330467981335,0.14769922586685247,0.21108348198021126,0.2713116765985568,0.232572588656739,0.08204424448909192,0.0010533711107897359,0.767427411343261
JPL58,1,1.4440363931572344,1.080766100038523,0.40537938671263896,0.0011519677739535439,-2.3986637454553872e-4,-1.6556676857670816e-4,-1.9327996436868666e-4,0.00560365238506344,0.009974582319966285,0.004252892532351393,0.009525411212362611,0.1822978419415187,0.23756545577843347,0.31125510689862634,0.2662409217515657,0.05872263403877573,-0.0032798075634270507,0.7337590782484342
JPL59,1,2.536805295066034,1.912292981894277,-0.5192201050303645,0.0014487465716872538,0.003437849774984958,4.6772310780152093e-4,-0.0017070085749864017,-0.00776090770704041,0.021771360336081846,-5.155258686275754e-4,0.026128173483704997,0.16032806239059968,0.273747156346649,0.3192023292792102,0.28198299147484995,0.1323321386001865,-0.01160742768713896,0.71801700852515
JPL60,1,1.9246539655867891,1.6461449170487903,-0.12229475868831689,0.0033327524265061026,3.9531967352912645e-4,0.0021954105571140303,-3.990497192629672e-4,-1.570638990209261e-4,0.019921113582590078,0.00429495319943729,0.01293685223427854,0.15227938004509672,0.23863274026111156,0.29409655670657864,0.2550822875449455,0.10913180374279775,-0.002750324689816841,0.7449177124550546
JPL63,1,1.988618931552073,1.462694418059442,0.021684453468137264,0.0028015732429738094,0.0011235070636224087,6.625894185238179e-4,-3.784947713123543e-4,8.974791095094359e-4,0.01666984863280807,0.00483662461894141,0.009454268469853422,0.15535212511976804,0.23313368257128397,0.30216008703774444,0.25718459655687675,0.09003725082398872,-5.434379789279742e-4,0.7428154034431232
JPL64,1,2.7456430831866214,1.4665045865867619,-0.39224183901399645,-0.0019430121985544169,-0.00199013618983801,0.014353555446192323,-0.0017360695774941703,-0.004816898084892829,0.02414158727877913,0.0037665546404056505,0.014417860436033325,0.16946074115615864,0.2659306786260614,0.2998014555103622,0.27007759959627486,0.11044343147451871,-0.001477873176369826,0.7299224004037251
JPL66,1,3.223925747315504,2.0216661115650028,-0.0820794779414937,0.012906700816890715,0.0017478989340166118,0.0011051151831452666,2.749062872368091e-4,0.00854010640836056,0.013408855025481614,0.013952678378348793,0.016119427120351526,0.13364327941375068,0.2508387785195296,0.34318049924443755,0.28133674328803526,0.13571248649711556,-7.214344437209697e-4,0.7186632567119647
JPL71,1,2.1765036044347763,0.9501252841101736,-0.1389322697501079,0.0019414883262707239,-0.002007420492093681,0.0078025418082043885,-0.0010004873612543541,-8.214913102748689e-4,0.0045084588297303885,0.0012071057470143254,0.005849842149363904,0.20004160128142365,0.2696015794011051,0.29717610084998897,0.2739019770855239,0.07376499360717254,0.002006295760200838,0.7260980229144761
JPL72,1,1.995662497882612,1.271706512648528,-0.31085141470845346,-7.000165497428323e-4,-9.737207099291822e-6,9.714328920052973e-4,1.4491646925607338e-4,0.001173742904394759,0.010656494372020209,0.0024728785150838206,0.008313752500768046,0.2171872330786274,0.29130374075476384,0.321937642482088,0.29701501975549877,0.06871927197152478,0.0019320493185094323,0.7029849802445012
JPL73,1,2.0250770353402348,1.6130628540792795,0.17530144210959916,4.785902619395266e-4,-6.217729103163983e-5,0.0012908966889121354,6.576848683891301e-4,-0.0010228531024665255,0.009224180608270127,0.004592200851150419,0.006955767100773724,0.16222308649215014,0.23847703008655421,0.3290764252485398,0.2737131620378575,0.07862893672212842,-0.001328409494418592,0.7262868379621426
JPL74,1,0.6817082884056035,0.4921267221786211,0.38062768695370114,0.0023974922935454668,-0.00138861717228278,-3.76348828703188e-4,-6.632379684679002e-4,7.488831428209552e-4,0.0032441166103692742,0.0037927395715925405,0.004019746490992793,0.11451804753335178,0.13909304004921527,0.1796757754800505,0.15559442499757808,0.04063804060444476,6.547258755330576e-4,0.844405575002422
JPL75,1,1.7108697662564363,0.7260310676916542,0.41962370856347003,0.001101565936369897,0.0011455494358058038,-4.72749840555009e-4,-7.976558642877052e-4,0.0033979862750646017,5.709011537491371e-4,0.005947385264501115,0.005457547592101042,0.14556910328743752,0.1931052276551587,0.24855800186953764,0.21359191489200116,0.055343330645761774,0.001579663149749777,0.7864080851079989
JPL76,1,1.989767812606514,1.0921330544487995,0.26586178907279856,-0.0013162856289108404,9.322442447291523e-4,-2.324554542447732e-4,-7.969232619919886e-4,0.0031105789038445852,2.4119411071699126e-4,0.004553654728087997,0.0078106254843800516,0.1697284702268868,0.235696260825292,0.29462359158362694,0.2558486438575339,0.07211907640901598,-8.720610300478882e-4,0.7441513561424661
JPL77,1,2.269394987535587,0.8966512724116705,-0.014560381799925725,0.0037919236653231048,0.0010369628748552184,-0.0011817888628447015,-8.843863432073107e-5,0.010053475144815915,0.00812583503249431,0.012438887407096866,0.00686134113680692,0.16147615739151208,0.22563347579186677,0.2633719591549051,0.23557976922836096,0.06837736726429484,0.004684010666125227,0.764420230771639
JPL78,1,1.5607907080743646,0.8128821721822784,-0.20438061601402752,0.0035699803211122205,-0.0010316519581952122,0.002812156528878562,-2.1453006771587901e-4,0.006144265398032367,0.007418499505106202,0.005990891178465296,0.008217619571199597,0.201184525492166,0.25455599730615425,0.2766826721898544,0.258568394443,0.05562208077786311,0.0010661749286228206,0.741431605557
JPL79,1,2.22831278848799,1.1169696209523468,-0.10305625998671934,0.0027260747628780058,6.287511185365524e-5,4.055953652284394e-4,-6.065212726815705e-4,0.0016424909365628793,0.009614500389518499,0.003506223748255266,0.006284832361510562,0.18167186970166316,0.25292385622655766,0.29467813268132925,0.2641646876272926,0.07026992461459904,0.0010702640474347103,0.7358353123727074
JPL80,1,0.9803863878422094,0.7250215130992279,0.35115230784663287,-5.316220435567232e-4,-0.001603243368931473,0.00442009676232058,-4.877971999379671e-4,-0.003458334440411326,0.005000014738981595,0.0028813631803749074,0.00661758213615804,0.0990129919326792,0.13624834324215962,0.18685871021260522,0.15595439328056068,0.07270660137889032,0.001190957644246926,0.8440456067194393
JPL81,1,1.598074653388573,1.329446944723134,0.05400903438690607,-7.237494766625385e-4,-5.378629944892133e-4,0.0037980699966297937,-4.6097140268641645e-4,-0.0030051394299008827,0.010088949463600505,0.002640857847200251,0.011633563187586349,0.12350635310287605,0.1883783489789594,0.2491563196622926,0.21021085182510052,0.09550418497841648,1.573971323665102e-5,0.7897891481748995
JPL82,1,1.8269066848941091,1.4363549049105488,-0.014489416473202617,0.0020191315897900575,0.0020151574925838522,0.006637719363060679,-5.035680546379151e-4,0.0019070684403664773,0.008625010537508637,0.004210968917486735,0.00788135445853455,0.12338571938069817,0.20564714833990133,0.25634142562217177,0.21992714014844136,0.1302074031592723,1.405458168979301e-4,0.7800728598515586
JPL83,1,2.9106173072594594,1.4086747221927909,-0.025020984966102954,0.010322970689216726,0.001953589621597307,-0.0011237178300653738,-2.368316694756345e-6,0.010162499783679335,0.01794401863766104,0.01536026728249773,0.011028470903602483,0.1641535623324632,0.25362191060628936,0.32033711974595824,0.2745956090195786,0.08708931247325301,-0.0017991153886449673,0.7254043909804214
JPL85,1,2.4093639797240383,1.8076676107930734,-0.005205622634150035,0.00442534148597995,0.0013899245280210026,7.548926488987195e-4,-0.0012246693247690565,0.0011983905467916056,0.006598179405326587,0.005117010507208142,0.01115158305509556,0.13852578309468846,0.2397466312670497,0.3105991011887166,0.26158874531555676,0.12891222973722696,-0.0015805892023428303,0.7384112546844432
JPL86,1,2.4740449884198203,1.9960099507943863,-0.18816644474348065,0.006420289347543351,7.758215845836691e-4,0.0035752471392956897,-5.47716840573198e-4,0.0073919289281554335,0.01588866134748179,0.013072013489249357,0.010132911658588428,0.1375636421687038,0.24378683499764425,0.31672610754218833,0.26639589201492975,0.13442204384334225,-0.0010489810671967525,0.7336041079850703
JPL87,1,2.859144423515984,1.7608188517469943,-0.20221246466873083,0.009622267839307419,0.001779372955311942,0.0023535583384461933,2.4170302579629155e-4,0.00834415104062558,0.015742612319297855,0.010888751376067263,0.013569747880207816,0.1695508172982517,0.273639056794913,0.3387509550439057,0.29246349266488797,0.10687236212392111,-4.6517373291843356e-4,0.7075365073351121
JPL88,1,2.247155666971069,1.8038548685068179,-0.20730109088614973,0.008882567179564038,0.002170903182351358,0.0016639776578301069,-0.0013059302509559334,0.004331645844495524,0.02000663114929979,0.009995328525160496,0.01390713070586258,0.1359020307146143,0.23266858741339624,0.29640221292488095,0.25200353383807444,0.12599787246494923,-0.0017518053115532783,0.7479964661619256
JPL89,1,2.308058833366635,2.5824075916340257,-0.6543118456460405,0.006320334642352932,0.0035113608378919414,0.005524954592186049,-0.001231070512210941,-0.011173442243162413,0.03628068803010431,0.0034622001506628974,0.01931123493638065,0.128061034886203,0.25879183078825024,0.3137971914151538,0.2700537677271359,0.18160062431431018,-0.005486435223221786,0.729946232272864
JPL90,1,1.6744991114561227,1.476333973827343,-0.18171524267558917,0.005593987189845828,7.656208815242094e-4,0.003491453557714297,-0.0010526573979083853,1.6663917398851424e-5,0.020643697255304683,0.003981078365359658,0.015849683378798107,0.13497194862909576,0.21648696785960037,0.2684522848578368,0.23165482001657034,0.12170610466732106,-0.004221288414599567,0.7683451799834297
JPL91,1,2.5175751981378864,1.5599755162571542,-0.2671878149183589,0.0035127818635177777,5.329203903293722e-4,5.406912917357287e-4,-1.5934439994769178e-4,0.005351736742697177,0.014425313784767635,0.009274519883451293,0.011800180168522467,0.20000975602678056,0.29168771579891295,0.33634776449302095,0.3020832131270669,0.08674702334921927,6.458106035341915e-4,0.6979167868729331
JPL92,1,2.634199891638634,2.192660146426279,-0.5725200562663253,0.00629056019319385,0.0075994090964948136,0.0030337644735797253,-0.003920309502433161,-0.005085646501648,0.03839980310308155,0.0012210477133912656,0.00798832465667676,0.13313153588178406,0.26682215639981505,0.3127137756661724,0.27233253427333737,0.18292378019424702,0.0029987082076738947,0.7276674657266626
JPL93,1,2.1436284149219604,2.0343471219167837,-0.23483116436077975,0.006064268561771224,0.0025470904990783083,0.0025756905176214095,-0.001229166864958442,0.0047559257526096355,0.021666083152102944,0.007960411677398582,0.009161142235673103,0.14181458670047306,0.24838727990647805,0.3187774111986207,0.269883501651737,0.14139771714340313,2.1697089606642628e-4,0.730116498348263
JPL94,1,1.9784533977758691,2.5828406680204035,-0.2139000026663038,0.0047771929955378045,0.0012064369637401207,0.01158171341049008,-0.0012001729753592372,-0.006289264170316944,0.019156245936771454,0.0029930345920008428,0.014758994026172867,0.10321939023527976,0.22629439619130662,0.31514720942852636,0.2549123729713366,0.2053474758926502,-0.004555999856494353,0.7450876270286634
JPL95,1,1.7106962067158917,1.8324035596593407,0.01045215347471658,0.003824489109026885,0.0018386925107015673,0.014032232050667282,-4.084170379690111e-4,-0.006589998566862709,0.013795153818153882,0.0016164347890960107,0.010933011488349242,0.11300021768881253,0.2029440177203623,0.28273520624933524,0.23106309705532288,0.14944713220561062,-0.0016578180604092108,0.7689369029446771
