Target,Predictor,Category,N,r,p_raw,r_clean,p_clean,N_influential,Max_CooksD,p_bonferroni,p_fdr,p_clean_bonferroni,p_clean_fdr,Effect_size,Sig_raw,Sig_bonferroni,Sig_fdr,Robust,Manuscript_ready
Zn,Pb_Cu,Ratio,39,0.08488974465527749,0.6073798443337814,0.5114784128576272,0.0012144695003512111,2,17.11620360764601,1,0.9653733326135822,0.546511275158045,0.036434085010536334,Weak,FALSE,FALSE,FALSE,TRUE,FALSE
Zn,Anthro_index,Ratio,39,0.42597086414470053,0.006855415808051487,0.7512281159532346,1.2995709062131014e-7,3,2.182881982223262,1,0.0642695232004827,5.8480690779589565e-5,1.949356359319652e-5,Moderate,TRUE,FALSE,FALSE,TRUE,FALSE
Zn,CH_stretch_2920,FTIR,34,0.9712049696789272,1.6698809258565392e-21,0.3227566903344884,0.07159065756073697,2,133.18077101091455,7.514464166354426e-19,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,CH_stretch_2850,FTIR,34,0.9708879773634153,1.9850818771884625e-21,0.3235185810524265,0.07088555703389096,2,135.7256596876607,8.932868447348082e-19,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,CH_total,FTIR,34,0.9709854938132915,1.8826351340939677e-21,0.3232359027345651,0.07114653179519,2,135.01801335533548,8.471858103422854e-19,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,CO_carbonyl_1720,FTIR,34,-0.10563167276506209,0.5521363011515668,-0.07407676600302883,0.6820302449507956,1,0.5955563859976418,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Aromatic_1600,FTIR,34,0.24574736599486738,0.16123392667304973,-0.09461946537609055,0.6004407840383948,1,1.712007273446079,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Aromatic_1580,FTIR,34,0.9637466970944163,6.309058941227624e-20,0.24268253547923496,0.18079570413933868,2,180.95357495681125,2.8390765235524304e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,CO_stretch_1100,FTIR,34,0.9632875370769981,7.691104331698614e-20,0.23366429686401824,0.1980522931411555,2,182.89146865870418,3.4609969492643766e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,NH_stretch,FTIR,34,0.9706170227453564,2.297796030593236e-21,0.32103334616729867,0.07320565647455879,2,135.3683169870529,1.0340082137669562e-18,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,NH_bend,FTIR,34,0.5230455158907645,0.00150407455313782,-0.19114199132878862,0.2946642710646874,2,6.7688726714137575,0.676833548912019,0.016115084497905215,1,0.7754322922754933,Strong,TRUE,FALSE,TRUE,FALSE,TRUE
Zn,Amide_I,FTIR,34,0.24805312381237607,0.15721414812122242,-0.012468714533603839,0.9450946629346675,1,1.565922646110507,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,CN_stretch,FTIR,34,0.9633093238168208,7.619592062177579e-20,0.23486804795267208,0.1956851061728145,2,182.46427091125142,3.4288164279799104e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Nitrate_1380,FTIR,34,0.247470650475278,0.158222714840979,-0.15412448708596396,0.39179162808902934,1,1.8607730497226298,1,0.4912952718140986,1,0.8904355183841577,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Sulfate_1100,FTIR,34,0.9632702160171329,7.74840599840129e-20,0.23378981183164352,0.19780454301010475,2,182.66167966898368,3.4867826992805804e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Sulfoxide_1040,FTIR,34,0.9632781462044734,7.722121908413117e-20,0.2320025509792397,0.2013526781298822,2,183.67583324218126,3.4749548587859026e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,CS_stretch,FTIR,34,0.9641876651484921,5.2035467652444416e-20,0.23958702981518815,0.18659516041463203,2,180.1653840893262,2.3415960443599987e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,PO_1250,FTIR,34,0.9634444439258262,7.189781728310702e-20,0.23762356760252806,0.19034061846124256,2,181.85299216626677,3.2354017777398157e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,POC_1020,FTIR,34,0.9632723497022613,7.741325821241273e-20,0.23214221151019368,0.20107384327052444,2,183.43276919633277,3.4835966195585726e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,OH_stretch,FTIR,34,0.9705330066570129,2.4037588553712706e-21,0.31947337254436337,0.07469180808816288,2,135.89550950979822,1.0816914849170718e-18,1.0816914849170717e-19,1,0.5251767756198953,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Water_1630,FTIR,34,0.9640135803165462,5.616336815301053e-20,0.2469966434952812,0.1729267623903129,2,179.11073251661384,2.5273515668854738e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Carbonate_1420,FTIR,34,0.36669698423159813,0.03291226519020267,-0.09876129453456184,0.5907369427499926,2,3.959401598395117,1,0.2314143646186125,1,0.9021608230249412,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,Carbonate_875,FTIR,34,-0.25621016721364737,0.1435740523990667,-0.04450483164694727,0.805740564233242,1,1.5303653831360453,1,0.4912952718140986,1,0.9110132007662284,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Silicate_1080,FTIR,34,0.9632732858661237,7.738221272365275e-20,0.2336229958683239,0.19813386297948588,2,182.91011268638331,3.482199572564374e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Silicate_800,FTIR,34,0.9636999950930619,6.438203792091727e-20,0.23590111536281028,0.1936693203259904,2,181.82319589407243,2.897191706441277e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Metal_oxide_500,FTIR,34,0.9647994530361652,3.9671042940064283e-20,0.24951457683364975,0.16844796928834987,2,177.39389309238905,1.7851969323028928e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Total_organic_C,FTIR,34,0.9708872591309456,1.9858554152606025e-21,0.32465510892955246,0.06984379864180555,2,135.65164204578494,8.936349368672711e-19,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Total_organic_N,FTIR,34,0.970661562198579,2.2434108158631084e-21,0.32184899767915903,0.07243779588310392,2,134.93951535027892,1.0095348671383989e-18,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Total_organic_S,FTIR,34,0.9635836573837224,6.770745089006146e-20,0.23515494169649276,0.19512384361971497,2,182.27116915686815,3.0468352900527657e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Total_organic_P,FTIR,34,0.9633612589770878,7.451621901006411e-20,0.23492661977480028,0.19557042848447337,2,182.64172124857905,3.3532298554528845e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Total_organic_CNSP,FTIR,34,0.966098682076837,2.1937834388954023e-20,0.2640600582299974,0.14418439420749146,2,171.53611086262367,9.872025475029311e-18,7.593865750022545e-19,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Weighted_CNSP,FTIR,34,0.9681082692427728,8.372023467279508e-21,0.2884512810089665,0.10936589731557426,2,159.123039859365,3.7674105602757786e-18,3.4249186911597984e-19,1,0.6399814397993182,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Organic_index_FTIR,FTIR,34,0.40271851971383743,0.018207473317943396,0.4751702509840247,0.005990717274486083,2,2.1838674558065128,1,0.1370632239242072,1,0.12554403121203317,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,Mineral_index_FTIR,FTIR,34,0.9633005477180898,7.648323379945889e-20,0.23296984734864085,0.19942693811445295,2,182.55037584767908,3.4417455209756496e-17,1.2452795354573502e-18,1,0.6651958686195676,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,CH_Silicate_ratio,FTIR,34,0.40599202280877816,0.017200238082563782,0.47500735295655855,0.006010371422901135,2,2.226915628308598,1,0.1370632239242072,1,0.12554403121203317,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,Aromatic_Carbonate_ratio,FTIR,34,0.004731187574494296,0.9788142307129586,-0.12330289596508544,0.5013746975780847,2,7.985971569230159,1,0.9853834537378778,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Aliphatic_aromatic,FTIR,34,0.9709399724965344,1.929826088952793e-21,0.324576518926683,0.06991544944659178,2,135.24177313044686,8.684217400287569e-19,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Weighted_organic,FTIR,34,0.9709372366441522,1.9326972580296368e-21,0.3239563712331155,0.07048285013527507,2,135.33277119776122,8.697137661133365e-19,1.0816914849170717e-19,1,0.5228975462468485,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Zn,Organic_mineral_ratio,FTIR,34,0.4046588970245446,0.017604667651407054,0.47418352877196013,0.006110614368409586,2,2.21302376564309,1,0.1370632239242072,1,0.12554403121203317,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,CNSP_mineral_ratio,FTIR,34,0.4033138058463093,0.018020737267426555,0.4602950996957866,0.008028317084163522,2,2.235233514621509,1,0.1370632239242072,1,0.1338052847360587,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,Char_index_FTIR,FTIR,34,-0.23805421326339493,0.17517982526266376,-0.1970565072165386,0.2716910157853166,1,1.1226129135676306,1,0.5021077794152783,1,0.7277437922820981,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Pyrolysis_index,FTIR,34,-0.24240590214652133,0.16718969748733484,-0.22092865840080347,0.2166299990361046,1,1.118020713464008,1,0.4912952718140986,1,0.6788857548338036,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Combustion_index,FTIR,34,-0.24082081706582673,0.17006929694671313,-0.1978344314019317,0.2697650625544133,1,1.141124264709006,1,0.4912952718140986,1,0.7269118452065029,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Normalized_organic,FTIR,34,0.347705406026788,0.04390655138353666,0.4462238907918096,0.010469933697556146,2,1.6492762535973218,1,0.28987272102810413,1,0.162464488410354,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,Normalized_CNSP,FTIR,34,0.3641072918595409,0.034263629759175296,0.4537698655512324,0.00909256154809152,2,1.7987402001035648,1,0.2372097444865982,1,0.14613045345147088,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,CN_ratio,FTIR,34,-0.09591558668461123,0.5894684423949232,-0.2206413451659212,0.21724344154681716,1,0.5014377434690053,1,0.9653733326135822,1,0.6788857548338036,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Vis_slope,ASD,21,0.012109193951105645,0.9584529764455365,0.012109193951105645,0.9584529764455365,0,0.18141629156883485,1,0.9735978316038181,1,0.9824688824612562,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,NIR_slope,ASD,21,-0.19883103304220878,0.38756613982514865,-0.3015256866816537,0.19637213643804816,1,0.20821825473630293,1,0.814975527669705,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Blue_slope,ASD,21,0.35385386592541035,0.11556120207436485,0.31626952859908997,0.1743034783510066,1,0.27522792318815237,1,0.4912952718140986,1,0.6651958686195676,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,R_450,ASD,21,0.26349154004140307,0.248471132586548,0.2626656398743086,0.29232921199183803,3,0.222509869195692,1,0.6325269579854248,1,0.7738126199783948,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,R_550,ASD,21,0.32762741997902006,0.14711021259216514,0.21977156627634514,0.36596851563152033,2,0.2329087190670655,1,0.4912952718140986,1,0.8754475465597088,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,R_650,ASD,21,0.33181403047285435,0.14170751558109898,0.21886820634201187,0.3679918751364195,2,0.26100980779925725,1,0.4912952718140986,1,0.8754475465597088,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,R_850,ASD,21,0.058196045295241694,0.8021468815418448,0.058196045295241694,0.8021468815418448,0,0.1823956136121386,1,0.9653733326135822,1,0.9110132007662284,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,R_1700,ASD,21,-0.0393315429967918,0.8655858527425819,-0.14067196142060676,0.5541516696408408,1,0.233417558261292,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,R_2100,ASD,21,0.12798838993082465,0.5803424481246948,0.09767218262946141,0.6907825316429901,2,0.4464261101296184,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,R_2300,ASD,21,0.20479450786195372,0.37319127232138893,0.16614298685878803,0.4966413388179278,2,0.5213653188638822,1,0.8035218782039474,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Organic_index_1,ASD,21,0.026898643189655572,0.9078605345511352,0.026898643189655572,0.9078605345511352,0,0.18779144430443168,1,0.9653733326135822,1,0.9746518914259359,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Organic_index_2,ASD,21,-0.07661636642083684,0.7413342641255325,-0.07661636642083684,0.7413342641255325,0,0.1803934761231896,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Char_darkness,ASD,21,-0.04726138523562834,0.8387988404335173,0.046232915652077655,0.8465286118171004,1,0.24525486324046,1,0.9653733326135822,1,0.9429155329645921,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Zn,Aromatic_index,ASD,21,-0.49252796826615164,0.023311184784327015,-0.24890042085859737,0.3192627098388864,3,0.7726845502423088,1,0.16919408311205092,1,0.8116848555225925,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Zn,Aliphatic_index,ASD,21,-0.15652796568416183,0.4980417629906342,-0.15652796568416183,0.4980417629906342,0,0.177863826637887,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,XRF_organic,XRF,37,0.3038352811712125,0.0675172300851999,0.46856404093061504,0.004525684383556773,2,3.2651322430562972,1,0.3492270521648271,1,0.11979752780003221,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,SiO2_pct,XRF,37,0.12462224335694003,0.4623993677522138,-0.017987601869063077,0.9170701420007121,1,0.7560099651966353,1,0.9207067057013106,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Al2O3_pct,XRF,37,-0.19870379486502124,0.23840430380743108,-0.07744277342329656,0.6583562831811215,2,1.1416708489437843,1,0.6130396383619656,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Fe2O3_pct,XRF,37,-0.32536667493180144,0.049410078666518246,-0.16656909917377527,0.33889478433737286,2,2.2134333814779112,1,0.3061145457261748,1,0.8400667649160293,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Cu,CaO_pct,XRF,37,-0.11219226113545883,0.5085430566534622,-0.025684447974340493,0.8817963951701256,1,0.6506547586659047,1,0.9653733326135822,1,0.9650663380744323,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,MgO_pct,XRF,37,0.9246589133505191,3.0415996681946395e-16,-0.03172040955284705,0.8586550496800915,3,100.11645048228888,1.3687198506875877e-13,4.562399502291959e-15,1,0.9517112619606927,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Cu,K2O_pct,XRF,37,-0.38747119328853985,0.017817239137022937,-0.456830838636993,0.006608361481303328,3,2.4632699689024493,1,0.1370632239242072,1,0.12929402898202164,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Cu,Cr_Ni,Ratio,39,0.2150253761820908,0.18865037924260772,-0.0780036577616867,0.6463111725500151,2,2.033565204899809,1,0.5208139304243772,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Fe_Mn,Ratio,39,-0.14440487241896688,0.3804446796578207,-0.0894604476202532,0.5932569627558444,1,0.7279258293334273,1,0.8113749092228404,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Ca_Mg,Ratio,39,-0.06315089899929989,0.7025150692892237,0.20390905558408914,0.22607663524824687,2,0.6152779834582545,1,0.9653733326135822,1,0.6920713323925924,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Fe_Al_ratio,Ratio,39,-0.059866751672881496,0.7173305255435218,0.12913008339282253,0.4397213985061976,1,0.6241929671711184,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Si_Al_ratio,Ratio,37,0.1820069074159721,0.2809699529069127,-0.0542507985709858,0.7605748314625845,3,1.063242151160094,1,0.6770003025567274,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Pb_Zn,Ratio,39,0.9517609547157776,1.4157794598248655e-20,-0.36194543399870255,0.03006931453328519,3,872.2505229067104,6.3710075692118945e-18,5.309172974343245e-19,1,0.3075270804540531,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Cu,Cu_Zn,Ratio,39,0.7318651445138916,1.1976414019844427e-7,-0.18193257006731964,0.2882513395459996,3,11.307780613960867,5.389386308929992e-5,1.633147366342422e-6,1,0.767533152637277,Very Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Cu,Pb_Cu,Ratio,39,-0.027259330492985307,0.8691594376459016,-0.1478091424925072,0.3826421157381491,2,3347.7874012217007,1,0.9653733326135822,1,0.8786505039825371,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Anthro_index,Ratio,39,0.6367135940459007,1.3151674138446697e-5,0.37772404130328324,0.02313276048076586,3,9.67563108257622,0.005918253362301014,1.6439592673058373e-4,1,0.26024355540861593,Strong,TRUE,TRUE,TRUE,FALSE,TRUE
Cu,CH_stretch_2920,FTIR,34,0.10032710603181723,0.5723808952284439,0.27935455583340757,0.1215244785358133,2,171.01197433725727,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CH_stretch_2850,FTIR,34,0.10138411293223426,0.5683202313086575,0.2752810432644487,0.127282992606422,2,172.1303771160913,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CH_total,FTIR,34,0.10112580997970204,0.5693113320026146,0.2765864299707169,0.12541612913223799,2,172.35437704208206,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CO_carbonyl_1720,FTIR,34,-0.07874986483654574,0.6579829149281149,-0.05709164748932091,0.7523226865739968,1,0.549080252440793,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Aromatic_1600,FTIR,34,-0.397588668102994,0.019884489959581204,0.2525718489164473,0.15616694131837827,1,4.36683165597932,1,0.14668886035756626,1,0.6651958686195676,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
Cu,Aromatic_1580,FTIR,34,0.08474531451562092,0.6337029143637505,0.21066133782289412,0.24714457100168377,2,79.8377319686633,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CO_stretch_1100,FTIR,34,0.08194358709504394,0.6450044154516572,0.20744728722700373,0.25459584609956454,2,71.86544429014154,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,NH_stretch,FTIR,34,0.10307210149973252,0.5618628955840669,0.267749026949757,0.13845718038794227,2,166.0350511065858,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,NH_bend,FTIR,34,0.41139998125138644,0.01563829417513712,-0.30334370729219534,0.09146300237431794,2,4.046321799148918,1,0.13232357378893755,1,0.5962161357768958,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
