Target,Predictor,Category,N,r,p_raw,r_clean,p_clean,N_influential,Max_CooksD,p_bonferroni,p_fdr,p_clean_bonferroni,p_clean_fdr,Effect_size,Sig_raw,Sig_bonferroni,Sig_fdr,Robust,Manuscript_ready
Cu,Amide_I,FTIR,34,0.24962818294263664,0.15451014426274812,0.15900352966734188,0.37678905433287546,1,1.3321851924178325,1,0.4912952718140986,1,0.8775725494538097,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CN_stretch,FTIR,34,0.08220115951207303,0.6439621142202776,0.2082889380404473,0.25263043943775687,2,72.21437963794247,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Nitrate_1380,FTIR,34,-0.024837166989928324,0.8891114792583222,-0.07191650169936348,0.6908403106803498,1,0.4730411047776627,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Sulfate_1100,FTIR,34,0.08181918355104932,0.6455080691647034,0.207829988098493,0.2537009229217476,2,71.27972543583198,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Sulfoxide_1040,FTIR,34,0.08181078574440703,0.6455420736692448,0.20569668180284276,0.25871607667788654,2,72.17728185151564,1,0.9653733326135822,1,0.7095208724915196,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CS_stretch,FTIR,34,0.08167361694061077,0.6460975991639263,0.2168706083594957,0.2331634193792086,2,75.42408966148848,1,0.9653733326135822,1,0.7041848236284823,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,PO_1250,FTIR,34,0.08288308562237433,0.6412058308728719,0.20950833755153464,0.24980076358687564,2,74.13884046421005,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,POC_1020,FTIR,34,0.08157588319901823,0.6464935297100722,0.2069994336958404,0.2556457677956134,2,71.41474361826668,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,OH_stretch,FTIR,34,0.10316562353561948,0.561506120396931,0.2656807449592737,0.14164738620535694,2,165.23569058074324,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Water_1630,FTIR,34,0.08510984372042525,0.6322383846684185,0.21573680873560025,0.23567574687018294,2,81.03158960023354,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Carbonate_1420,FTIR,34,0.21604895123978843,0.21974479947837197,-0.010041965694207953,0.9557690533969513,1,1.2901856233274327,1,0.5886021414599248,1,0.9819545069146761,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Carbonate_875,FTIR,34,-0.04350941685101299,0.8069772869878648,-0.02908331368091561,0.8723590617919865,1,0.49487829258897753,1,0.9653733326135822,1,0.9598082586953398,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Silicate_1080,FTIR,34,0.08197190449953212,0.6448897927378014,0.20723536024748654,0.255092320036356,2,71.84581632443316,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Silicate_800,FTIR,34,0.08154985344708969,0.6465989952893374,0.211455667277893,0.24532561623211505,2,72.97154092032703,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Metal_oxide_500,FTIR,34,0.08230034343300353,0.6435609308253566,0.2258515617046352,0.21389962471149027,2,79.27257161042097,1,0.9653733326135822,1,0.6778509233814833,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Total_organic_C,FTIR,34,0.10080719313013267,0.5705349364995294,0.2767970279485745,0.12511685503605058,2,169.449480551025,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Total_organic_N,FTIR,34,0.10340990981915862,0.5605746904515427,0.26694003766701724,0.13969868469541943,2,167.35171016166797,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Total_organic_S,FTIR,34,0.08176995719340156,0.6457074072060687,0.21011992058937787,0.24838949888825518,2,73.01994580850327,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Total_organic_P,FTIR,34,0.08223563307057435,0.6438226628784112,0.20827894299478827,0.25265372064127856,2,72.80447281953172,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Total_organic_CNSP,FTIR,34,0.08798506990054177,0.6207353757094692,0.22942570492474146,0.20654547759120354,2,100.89026790504595,1,0.9653733326135822,1,0.668672409467925,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Weighted_CNSP,FTIR,34,0.09309755937521148,0.600499566333532,0.2476612660531073,0.17173644037545413,2,128.01492996317106,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Organic_index_FTIR,FTIR,34,0.32707183736491197,0.05901156582977468,0.29721240691266604,0.09301154004069875,1,1.8523602587103063,1,0.33242410776543124,1,0.5962161357768958,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Mineral_index_FTIR,FTIR,34,0.08207850954092472,0.644458350730904,0.2070858415560113,0.25544297629507867,2,71.95884133286484,1,0.9653733326135822,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CH_Silicate_ratio,FTIR,34,0.32916244470363126,0.0573158595774061,0.29629844305252806,0.09406965697813245,1,1.8769781385244628,1,0.3309705670931676,1,0.5962161357768958,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Aromatic_Carbonate_ratio,FTIR,34,-0.033204296534278165,0.8521139043400134,-0.06216571841918116,0.7353644266018018,2,9.749032664608643,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Aliphatic_aromatic,FTIR,34,0.1009450598635155,0.5700053317163363,0.277836878571367,0.1236468951239536,2,170.5641778514116,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Weighted_organic,FTIR,34,0.10096656036075645,0.5699227592841272,0.2767038090486246,0.12524926022801308,2,170.91927999294475,1,0.9653733326135822,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Organic_mineral_ratio,FTIR,34,0.3290971484224479,0.05736823162948238,0.2997123490662944,0.09016367179368964,1,1.8701322651714436,1,0.3309705670931676,1,0.5962161357768958,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CNSP_mineral_ratio,FTIR,34,0.3259142730314843,0.05996738470459213,0.30075400721616347,0.08899692403310715,1,1.8334836215447587,1,0.33242410776543124,1,0.5962161357768958,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Char_index_FTIR,FTIR,34,-0.19303802647636015,0.27403322660934115,-0.14926066460982737,0.40708470378329475,1,0.9472467580292693,1,0.6715260872958464,1,0.893094827602283,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Pyrolysis_index,FTIR,34,-0.1964315900785057,0.26552310044876337,-0.20955909631412661,0.24181594556156455,1,0.9083421377358504,1,0.6638077511219085,1,0.7057705245891167,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Combustion_index,FTIR,34,-0.1946480114780554,0.26997396264049933,-0.14823315564266704,0.4103581776272083,1,0.9577863539543916,1,0.6712059844653299,1,0.893094827602283,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Normalized_organic,FTIR,34,0.28850276380039397,0.09798127068711557,0.27500286055637196,0.1276834657601482,2,1.4806077998684317,1,0.44991399805308174,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Normalized_CNSP,FTIR,34,0.29830224843603137,0.08660483659513085,0.2662903140117552,0.14070164473427763,2,1.580092937036302,1,0.41459762199796685,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,CN_ratio,FTIR,34,-0.15050131394955826,0.39554993533475025,-0.07211935490811727,0.6900113103532053,1,0.7910949369478932,1,0.8240623652807297,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Vis_slope,ASD,21,0.019074462301207285,0.9345951685275292,-0.0712677299603546,0.76526318112017655,1,0.38604455149048844,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,NIR_slope,ASD,21,-0.24039697911345967,0.2938683038625439,-0.21973155684204798,0.3519350360829733,1,0.5299319591316891,1,0.6887538371778373,1,0.8560581958775025,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Blue_slope,ASD,21,0.2746920508625631,0.22817679156988474,0.2951516912949616,0.2064667167194832,1,0.525299735681613,1,0.593523446280047,1,0.668672409467925,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,R_450,ASD,21,0.24991422135973337,0.27457955569430165,0.0945467969517194,0.6917429932505522,1,0.7788288683799566,1,0.6715260872958464,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,R_550,ASD,21,0.3048360334035057,0.17906568025908862,0.13735515748185695,0.5636242137252486,1,0.9433081248978703,1,0.5067896611106282,1,0.9021608230249412,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,R_650,ASD,21,0.3140019829987216,0.16569073280832855,0.10278835859141779,0.6663010465084805,1,1.0907464772873794,1,0.4912952718140986,1,0.9021608230249412,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,R_850,ASD,21,0.07041129940717109,0.761673591947577,-0.17506434624524,0.46037432692381963,1,0.6142752532591198,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,R_1700,ASD,21,-0.11177256417309449,0.629551311371517,-0.17762756579210726,0.4537281567966305,1,0.362867581268895,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,R_2100,ASD,21,-0.020195030238463137,0.9307614567118372,-0.015512772665268968,0.9482442840790831,1,0.356912600814029,1,0.9653733326135822,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,R_2300,ASD,21,0.03379589917595158,0.8843714707024253,0.07500924948879485,0.7532969677928643,1,0.3560802390822602,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Organic_index_1,ASD,21,0.04073364406880156,0.8608383738709773,-0.039383365769649084,0.8690618488662646,1,0.3920082367393402,1,0.9653733326135822,1,0.9586605060994732,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Organic_index_2,ASD,21,-0.06935844636179567,0.7651401577299342,-0.05963003406377888,0.8028004757015144,1,0.37080867658470695,1,0.9653733326135822,1,0.9110132007662284,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Char_darkness,ASD,21,0.029574134702816134,0.8987391218757043,0.14183759351399208,0.550839715708964,1,0.3750444818928237,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Aromatic_index,ASD,21,-0.3066402179895877,0.17637655163602822,-0.49981055678519365,0.024832939277218923,1,0.4096363137756837,1,0.5023382799760298,1,0.2660672065416313,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
Cu,Aliphatic_index,ASD,21,-0.05892987358165467,0.799700539565901,-0.0016915832905532485,0.9943527422472955,1,0.38874406660194727,1,0.9653733326135822,1,0.9998294783207018,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,XRF_organic,XRF,37,0.03770575405759494,0.8246550574202773,0.11573170445271147,0.5212926972859915,4,3.7289199025984447,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,SiO2_pct,XRF,37,-0.29981450019514144,0.07141426759763625,-0.2265545637696611,0.19759067789961338,3,1.063606274911161,1,0.3621094055216796,1,0.6651958686195676,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Al2O3_pct,XRF,37,-0.049950795931510916,0.7690684637618689,0.08468720471682183,0.6505797452909872,6,0.7654439335061507,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Fe2O3_pct,XRF,37,-0.04031074972995879,0.8127491266558802,-0.08212914595999969,0.6549728083675455,5,0.7453408829772263,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CaO_pct,XRF,37,0.24122744879392477,0.15034704398292323,0.16892077445678866,0.3395708482409653,3,2.088112263339015,1,0.4912952718140986,1,0.8400667649160293,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,MgO_pct,XRF,37,-0.2600428509929171,0.12009714224077378,0.03393034829678557,0.844255050803536,1,2.7184179792944776,1,0.4912952718140986,1,0.9427165579692091,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,K2O_pct,XRF,37,0.01926889167152358,0.9098754951760887,-0.08463629982627495,0.6507765250966133,6,1.2382141710988956,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Cr_Ni,Ratio,39,0.31075816991032434,0.05416455012582707,0.31748412867310116,0.06310429140419307,4,0.8565574706924286,1,0.3207111520608182,1,0.5186365165483329,Moderate,FALSE,FALSE,FALSE,FALSE,FALSE
As,Fe_Mn,Ratio,39,0.011642328600275946,0.9439205918888359,0.17083027445610766,0.31917460709831647,3,0.17799586131670075,1,0.9653733326135822,1,0.8116848555225925,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Ca_Mg,Ratio,39,-0.012847389136895633,0.9381266360463676,0.1053190671571129,0.5350129086529088,2,5.02189002648774,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Fe_Al_ratio,Ratio,39,-0.004632318526011732,0.9776719439905482,-0.04978219141244678,0.7730937500039698,3,1.7612298726856992,1,0.9853834537378778,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Si_Al_ratio,Ratio,37,0.03454620898350843,0.8391472152797395,-0.21327823008817626,0.22585975398485725,3,2.864480003244874,1,0.9653733326135822,1,0.6920713323925924,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Pb_Zn,Ratio,39,-0.2366517900953643,0.1469186246075404,0.3752528700725568,0.020259988002394137,1,464.7549041696393,1,0.4912952718140986,1,0.2532498500299267,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Cu_Zn,Ratio,39,-0.2842701283145893,0.07944871615548404,-0.1073703363107042,0.539267395165833,4,0.7614863314447129,1,0.39287826670294307,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Pb_Cu,Ratio,39,0.40254296859822775,0.011066593931584648,0.05062344143306402,0.766044932521585,2,207.53193079407922,1,0.09989278780222158,1,0.9021608230249412,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
As,Anthro_index,Ratio,39,-0.0425363673715336,0.7970914494695922,-0.2081993543152944,0.22302762897838485,3,0.9848005495285471,1,0.9653733326135822,1,0.6920713323925924,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CH_stretch_2920,FTIR,34,-0.2414271441091475,0.16896364174367542,-0.08649196321179883,0.6322238984368634,1,1.41417781101271,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CH_stretch_2850,FTIR,34,-0.24223218709988242,0.16750356967870852,-0.09141954724116765,0.6128724355184507,1,1.6923873535352334,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CH_total,FTIR,34,-0.24222175488742892,0.16752243223586333,-0.09144796514254641,0.6127615579131263,1,1.70525207023276,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CO_carbonyl_1720,FTIR,34,0.01286341108935109,0.9424401545799128,0.11550031552866238,0.5360955552899617,3,0.2533737811110232,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Aromatic_1600,FTIR,34,-0.0961697703300228,0.5884778359845783,-0.11216662175339438,0.5551075628873525,4,0.6672736391729432,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Aromatic_1580,FTIR,34,-0.2507812771552693,0.15255199564810523,-0.02393883111979176,0.896527538509154,2,4.741187679135582,1,0.4912952718140986,1,0.9744864549012543,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CO_stretch_1100,FTIR,34,-0.24962345634167463,0.15451820806176716,-0.014602808567113781,0.9367753266001624,2,3.9808996357878756,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,NH_stretch,FTIR,34,-0.24232573635726,0.16733449048578686,-0.09105382291163631,0.6143001265646537,1,1.5609332901072874,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,NH_bend,FTIR,34,-0.25537888768582845,0.14492314521257507,-0.11638551480498166,0.532954413294928,3,0.20030883501912108,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Amide_I,FTIR,34,0.057992397136322274,0.7445931485736565,0.05355060100198733,0.7747939884397607,3,0.4206960936003359,1,0.9653733326135822,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CN_stretch,FTIR,34,-0.24971242858486692,0.1543664683745015,-0.015254852801450905,0.9339582162813743,2,4.013358793693306,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Nitrate_1380,FTIR,34,0.23107897460599416,0.18854665349149602,0.5362094761885412,0.0018751696361245648,3,0.1986681641782198,1,0.5208139304243772,0.8438263362560542,0.05273914601600339,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Sulfate_1100,FTIR,34,-0.24944442192305405,0.15482387320748314,-0.013481961881042167,0.9416196013543287,2,3.865440069372711,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Sulfoxide_1040,FTIR,34,-0.249568958262809,0.15461120628534278,-0.014072161007440171,0.9390685073492455,2,3.9931754866103337,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,CS_stretch,FTIR,34,-0.24805327155814152,0.15721389288580917,-0.013427719427569701,0.941854089428712,2,3.426990449829091,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,PO_1250,FTIR,34,-0.2499290564727278,0.15399746633834852,-0.017141506161614795,0.9258116041215265,2,4.158340946990687,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,POC_1020,FTIR,34,-0.2496150166581134,0.1545326073078023,-0.014624736497652368,0.9366805761547787,2,4.000863447693185,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,OH_stretch,FTIR,34,-0.24238705085343765,0.16722373805355933,-0.09135027950847477,0.6131427314508335,1,1.5691467399611063,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Water_1630,FTIR,34,-0.24994981914651204,0.15396213293354122,-0.020883753808028083,0.9096750986642068,2,4.288789752922232,1,0.4912952718140986,1,0.9746518914259359,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Carbonate_1420,FTIR,34,-0.41053855102434655,0.015878828854672504,-0.3683664332327974,0.03803547838878286,2,0.3360767580078005,1,0.13232357378893755,1,0.3565826098948393,Moderate,TRUE,FALSE,FALSE,FALSE,FALSE
As,Carbonate_875,FTIR,34,0.2656205805260203,0.12893587798155473,0.1799075867911041,0.31641814328819917,1,0.12792499756458975,1,0.4912952718140986,1,0.8116848555225925,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Silicate_1080,FTIR,34,-0.2496768832990145,0.15442707693567742,-0.014814345080080274,0.9358613143292325,2,4.003680410730904,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Silicate_800,FTIR,34,-0.2486041978402884,0.1562642287133417,-0.012122633188351361,0.9474973252659398,2,3.5786779813022642,1,0.4912952718140986,1,0.9764529241088957,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Metal_oxide_500,FTIR,34,-0.2478477934176447,0.15756915181754721,-0.12185631702509189,0.49933001794094145,1,3.454108580007417,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
As,Total_organic_C,FTIR,34,-0.242493247775801,0.16703203853779594,-0.09306097750286851,0.6064819714157688,1,1.7964777614177707,1,0.4912952718140986,1,0.9021608230249412,Weak,FALSE,FALSE,FALSE,FALSE,FALSE
