Base_ID,CH_stretch_2920,CH_stretch_2850,CH_total,CO_carbonyl_1720,Aromatic_1600,Aromatic_1580,CO_stretch_1100,NH_stretch,NH_bend,Amide_I,CN_stretch,Nitrate_1380,Sulfate_1100,Sulfoxide_1040,CS_stretch,PO_1250,POC_1020,OH_stretch,Water_1630,Carbonate_1420,Carbonate_875,Silicate_1080,Silicate_800,Metal_oxide_500,Total_organic_C,Total_organic_N,Total_organic_S,Total_organic_P,Total_organic_CNSP,Weighted_CNSP,Organic_index_FTIR,Mineral_index_FTIR,CH_Silicate_ratio,Aromatic_Carbonate_ratio,Aliphatic_aromatic,Weighted_organic,Organic_mineral_ratio,CNSP_mineral_ratio,Char_index_FTIR,Pyrolysis_index,Combustion_index,Normalized_organic,Normalized_CNSP,CN_ratio,n_spectra
JPL51,0.02019113668751332,0.020800072699785233,0.020635138319518704,8.307748402540394e-5,3.838203403921346e-4,0.03007605793670966,0.029917029627397947,0.021323453598926144,6.734195255464134e-5,-1.016912193825617e-4,0.03005082445678773,-1.3811205779867483e-4,0.030049653191651617,0.029554101239357675,0.026867776106183346,0.03016344941436098,0.029408025841873426,0.021427412053957078,0.029854552909022287,-2.518872844971577e-4,2.5040647458462323e-5,0.02979830767099674,0.027957669414934657,0.02524172604227295,0.021102036143936242,0.021630598828662022,0.08647153053719264,0.05957147525623441,0.18877564076602532,0.11271369508831318,0.7053742411140009,0.030050194955493898,0.6924936324354848,1.5237781500497523,0.02101895865991084,0.04173717446345494,0.7022262642618324,6.282010517589424,0.018600327967226677,0.022626348182793694,0.01826067345211491,0.41457551290145495,0.8636694451279379,0.9755641215061787,1
JPL52,0.05027510850660263,0.05061378245872836,0.05071215499908878,1.6636845584099003e-4,1.6678035968825666e-4,0.06649925301854427,0.06521657635183896,0.053372308347494374,3.114030245811722e-4,5.201579859623329e-5,0.06560319845939612,-7.688274518365124e-5,0.06548626419334184,0.06465452235369455,0.05985736001569491,0.0660993423886024,0.06452469384441009,0.05365632434829998,0.06648623872370947,-6.262706066932633e-5,-1.5908071682566027e-4,0.06497748654622298,0.062061640567013195,0.05750600040818636,0.051045303814618026,0.05381260991585543,0.1899981465627313,0.1306240362330125,0.42548009652621727,0.26008123536799443,0.7830240605349258,0.06504011360689231,0.7804573198289797,2.6630718080298292,0.050878935358777036,0.1017574588137068,0.7848280235661942,6.5418104755759385,0.003288764985263463,0.006569407581579463,0.0032779844647336095,0.43995928434286635,0.8675166032928359,0.9485751368394039,1
JPL58,0.007672830409700832,0.008004287092555915,0.00786275004233735,1.4644648091724326e-4,2.351149340115849e-4,0.010819507762789726,0.010787680982520767,0.008088210913082284,-1.2333117305271188e-4,-1.4660754599250293e-4,0.01081787571069095,-2.7908744024378665e-5,0.010777633393272049,0.010690930964691299,0.009987822357708445,0.010910065826744987,0.01061087015729684,0.008078306971864712,0.010822762513444537,-0.00010477055254722902,-2.198318196904095e-4,0.010706949352215115,0.010273669691135487,0.009634630862050332,0.008244311457266179,0.008386058376151877,0.031456386715671796,0.021520935984041825,0.06960769253313168,0.041985473722154214,0.7563186029897118,0.010811719904762344,0.7343595064929171,2.2440936722711142,0.008097864976348935,0.01610706149960353,0.7625346873474521,6.438170165920678,0.029902379287856967,0.04852773048542719,0.02903418798637349,0.43502706971039945,0.8666874544805937,0.9830973131204529,1
JPL59,0.018422509032872417,0.018997690129664638,0.018858798851187412,3.1128368125512423e-4,1.8748880497047177e-4,0.03172331160077682,0.030749426716390776,0.018986410347204056,2.3719343927593173e-5,-6.886342397103423e-5,0.030885484117966194,-2.3671407252549848e-4,0.030870852149313406,0.030656653589435985,0.028467895570569314,0.03115731800118318,0.0305822270994003,0.018985494053450184,0.031580026305857156,2.2151299016254233e-5,-1.6898258278767037e-4,0.030736957497608203,0.02937911960872866,0.02756438862818938,0.019357571337413008,0.019315707187628182,0.08999540130931871,0.06173954510058348,0.19040822493494336,0.10980660893667007,0.6196542926423336,0.030759108796624458,0.6135545085311358,8.464009484630937,0.019046287656157884,0.03821637018860042,0.6293280948223484,6.190303698130519,0.009941715082170616,0.026447733504204148,0.009843850326908954,0.38642086845779616,0.8610100515891507,1.0021673630366297,1
JPL61,0.015034891755109834,0.01565557550038061,0.015461639259368755,2.4766872565333553e-4,3.135168392743408e-4,0.023138520164558522,0.02286351260309126,0.01590241017721353,-4.853599614674034e-5,-1.089927525474467e-4,0.023050201379440048,1.4245143559362544e-4,0.02295488456175441,0.02282437469278063,0.020879834675445005,0.023162472169273175,0.022694881862172715,0.015979591176669666,0.023228640180258525,-8.463825102925787e-5,-4.07156490144292e-6,0.022806122325933896,0.021674683095798605,0.019735052321965877,0.01602282482429643,0.016202390361501343,0.06665909392998004,0.04585735403144589,0.1447416631472237,0.08566201865584698,0.6917070720393548,0.022890760576963154,0.6779600248739616,3.704197989227871,0.015775156098643096,0.03148446408366519,0.6999690888568164,6.323147833405286,0.020277076318694336,0.03629534718239103,0.01987408792115268,0.41265153964395823,0.8638828781799232,0.9889173428612373,1
JPL63,0.023947696531972578,0.02454814344884888,0.02447192003735556,3.48959619609214e-4,1.3817358939420543e-4,0.036896246986893505,0.03625663851990419,0.02560720812649496,-2.343514032902838e-5,-1.373553935151775e-4,0.0364638523912275,-1.6543813315885586e-4,0.0363587782319103,0.036131083965301514,0.03372610912013512,0.03664340293751313,0.03605381041192091,0.025746260792160955,0.036558691412210464,1.8609307458504476e-4,-1.6639754176139138e-4,0.036236583398511775,0.03497092124252092,0.03274895100352856,0.02495905324635898,0.02593343679349802,0.10621597131734695,0.07269721334943405,0.229805674706638,0.13537411390990062,0.6791504970570844,0.03642267647309682,0.6753374005552801,0.7424972138394109,0.024610093626749766,0.04943097328371454,0.6852613718487901,6.309412073996848,0.005646209581564835,0.019905802579439087,0.005614508887687393,0.40785674624484813,0.8637938812555495,0.9624275195417471,1
JPL68,0.022445766976283442,0.023176620624238444,0.02298945328220725,6.002377575406448e-5,-1.92260014868946e-5,0.031342314484600835,0.030615896388304,0.024626340572872468,1.9733463564226839e-4,2.5130127771545024e-5,0.03080016268151147,-1.0959848850256027e-4,0.030650480118181025,0.03042229451239109,0.027152094560173843,0.0310230112204758,0.030236563931864042,0.0249022726725409,0.031205181653300922,-9.733312312638909e-6,-1.1983456178790361e-4,0.03057860006363346,0.028584813166941916,0.025712699235345308,0.02306870305944821,0.024958403824788842,0.08822486919074596,0.061259575152339846,0.19751155122732286,0.12006994809452007,0.7524438409807362,0.0305883333759461,0.7518151005725132,1.9752783912963767,0.023008679283694145,0.04605815634165546,0.7541667202302974,6.457087700719288,8.362965943942049e-4,0.0034472232231070347,8.355977868108117e-4,0.4300067611324703,0.8659363418781427,0.9242859928621008,1
JPL76,0.017862524476743514,0.01785300918404133,0.017993829642923977,2.641857673342414e-4,2.920194307253453e-4,0.024696950012674697,0.023914383432152225,0.01885468655776593,-9.136433683095552e-5,-1.9715085195807017e-4,0.024070246798264517,-5.629205233639162e-5,0.02400151826441288,0.02396499871143273,0.021871900329223044,0.02440107509923669,0.0238443509174081,0.01889419471980005,0.024536038615873883,4.44589926290595e-6,-5.546061410790365e-5,0.023941640849583425,0.022721894484545504,0.021239654841617897,0.018550034840983564,0.019199493798891347,0.06983841730506865,0.04824542601664479,0.15583337196158836,0.09457095197839813,0.7637675791952868,0.02394608674884633,0.7515704439797017,65.6828716659842,0.018285849073649323,0.036543864483907534,0.7746582995184907,6.507675913647814,0.01622886492315887,0.030910884958739886,0.015969694901734565,0.43655691472533786,0.866824424177732,0.9661731207754402,1
JPL77,0.03166264319612134,0.03253772157815195,0.03223985734467323,3.651927153651563e-4,3.6502079594703113e-4,0.044942065357015684,0.04427432064332214,0.033151346901732104,-1.498559910443481e-4,-6.96820565141143e-5,0.044470295358400844,-4.2239102047120225e-5,0.04440414958766529,0.04389353646408944,0.04155673967817655,0.0446499024446194,0.04390761198905798,0.033193047891780375,0.044829774293161574,-9.618850327246936e-5,-1.1365018075420313e-4,0.04419063117641669,0.04280733024435384,0.040564896825414434,0.03297007085598542,0.033413124051337686,0.12985442572993128,0.08855751443367738,0.2847951350709318,0.17090933574032352,0.7378233184870322,0.04428681967968916,0.7295631785833996,3.7948484853023565,0.03260487814062026,0.06520992820065864,0.7444668886690495,6.430697375218042,0.011322035083611839,0.022649402678974185,0.01119528171130552,0.42729096531729704,0.8656761607637703,0.9867401445410631,1
JPL79,0.033505655104114164,0.033718309214999596,0.033714849036186934,7.091419628033752e-5,2.4771716977868563e-4,0.040944093121932104,0.03967954810051357,0.034499917347585,-6.816704427042158e-5,7.828840842619145e-7,0.03993486192125779,-1.8798761247168505e-4,0.039816743915989286,0.039262033111992334,0.03695483040064573,0.04028138883698445,0.03924160508009104,0.03453982140922892,0.04117033559651602,-1.417638718961764e-4,-3.9384478614436225e-5,0.03955128437911089,0.037959715617554526,0.0359315240325836,0.03403348040224596,0.03475685488841137,0.11603360742862735,0.07952299391707549,0.26434693663636016,0.16509720374928338,0.8586969232256598,0.039693048251007064,0.8524337342125232,1.7473928051295484,0.03396256620596562,0.0677483294384329,0.857416648553377,6.659779187647886,0.007347420405554983,0.009450772439082515,0.00729382957331338,0.4625071576075562,0.8698535179082296,0.9791875735451944,1
JPL86,0.030267058481131832,0.03162330094604723,0.0311112987020841,1.711123264752923e-4,3.923258433739321e-4,0.050634243024083286,0.04929449197416212,0.03196284885127698,8.361696475936431e-5,-1.2513414884988971e-4,0.04961507602945551,-2.0179540096294107e-4,0.04948721542244866,0.048802980000064486,0.04443776077375962,0.05000493417565639,0.048646536154242664,0.032072957002238375,0.05049914600593703,-1.5589543205175166e-4,-1.3183066177935993e-4,0.04913271404802799,0.04635511365320001,0.04237871344846029,0.031674736871933326,0.03237339536584918,0.14272795619627276,0.09865147032989906,0.30542755876395433,0.17838474374661084,0.6411944700360487,0.049288609480079744,0.6332094472060372,2.5165961453167793,0.031503624545458034,0.06278603557401743,0.6426380700541946,6.196716888257813,0.012610397499981277,0.01811040340181879,0.012453355733967279,0.3919779242053647,0.861426341822333,0.9784187452066623,1
JPL89,0.028913328183754798,0.02911788573668849,0.029305380357142825,1.682317457520066e-4,3.1780859544163625e-4,0.03811221970961644,0.03685318561745625,0.030811535422840423,-8.733336242937317e-5,2.8161045450350586e-6,0.03711870312690735,-2.026455876018296e-4,0.036951590418106035,0.03652806384932427,0.033087701751635626,0.03752945979627279,0.03631812993150491,0.030931120666400823,0.038121018026556285,-7.915229258698142e-5,4.9583613872528076e-5,0.03671192435117868,0.03457122615405491,0.031402028595598847,0.029791420698336468,0.03110433047741666,0.10656735601906593,0.0738475897277777,0.24131069692259677,0.14898643508582335,0.806909184852724,0.036791076643765665,0.7982523628239591,4.01515338412204,0.02962318895258446,0.05909680105547929,0.8097458246953666,6.558946324379649,0.010844718327096353,0.016585361980301905,0.010728372152988924,0.4479687551980314,0.8679534629844828,0.957790128932901,1
JPL94,0.03621566668152809,0.0364401024435797,0.036545770457730845,2.123720657366962e-4,1.1438805432546773e-4,0.0508442700195771,0.05036930973623313,0.038311273869006866,5.04871770258819e-5,3.757900916612905e-5,0.050654213391728216,1.6668771526645587e-5,0.05049990543297359,0.050016528084164576,0.04551134143884365,0.05100978796298687,0.049853552849246904,0.038506193599407226,0.050784334540367126,-9.161715335663512e-5,-7.512562331699058e-5,0.05024713671837862,0.04747661699851354,0.04375949158118321,0.03687253057779301,0.03841600882672552,0.14602777495598182,0.10086334081223378,0.32217965517273417,0.1941212103751539,0.7295969662416073,0.05033875387173525,0.7273204573339141,1.2485440786420536,0.03666015851205631,0.07341830103552385,0.732487948981522,6.400231042541462,0.0031299943301994395,0.008941120024821956,0.0031202280341436407,0.42324002974484876,0.8650818420897348,0.9598220040011357,1
JPL95,0.020139388199294766,0.02127879136993039,0.020867018781315822,1.5837326645850441e-4,2.6592479220458043e-4,0.038169082827292956,0.03742947341764674,0.02062709092372848,5.015202106967154e-6,-1.2595679324406417e-4,0.03759772920763338,-6.26012372473908e-5,0.037531104914489244,0.03726814527596746,0.033846986265136644,0.03784210328012705,0.037175143137574196,0.020686509186662913,0.037780930598576866,1.4661875508364952e-4,-7.588948522374572e-7,0.0374021206337672,0.035379652732184956,0.03245673328638077,0.021291316839978907,0.020820664156326902,0.10864623645559335,0.07501724641770124,0.2257754638696004,0.12797104607101933,0.5650199297641231,0.03754873938885085,0.557910044343228,1.8137160696315007,0.021132943573520403,0.04215833562129473,0.5670314686063955,6.012864014727448,0.012743784581374297,0.020333429662841837,0.012583424134903026,0.36275464100228627,0.8578825749755729,1.0226050754249827,1
PBP01,0.03053953186158211,0.05776168778538704,0.04923307521340367,-5.2930572285100896e-5,-5.036415088748025e-6,0.03855725105565328,0.03284853864826408,0.028493325039744378,-1.428945650977509e-4,9.857899007889581e-5,0.03330115669152953,1.2531410902731632e-5,0.03302819725303423,0.03221853396722248,0.028328720587663926,0.03408738827476135,0.032127948907705456,0.028934299738870725,0.039627180922599065,-2.504854459285527e-4,4.321744754200857e-5,0.03263793943020014,0.029988544283523447,0.02695950546946663,0.04929104220077752,0.028747330005823756,0.09357545180792062,0.0662153371824668,0.23782916119698871,0.17998494445192786,1.508615816074835,0.03288842487612869,1.5084615044002418,0.020106617652287027,0.04923811162849242,0.0985241174141812,1.4987352658702209,7.231394087517143,1.0229738985260187e-4,0.0011773992813284076,1.0228692616703894e-4,0.6016313302024542,0.8793275065451003,1.7146302696908524,1
PBP02,0.047575973454983,0.09248072197360376,0.07657276040229662,0.0024066962874852993,0.002918272500946395,0.2833529149110501,0.21937571086135566,0.03814807493359812,0.0011562152254965818,9.391221862573018e-4,0.22620793170743175,1.753222729478643e-4,0.22215922815459116,0.2112435840425037,0.1358891911804676,0.23990544046346957,0.20822888096937767,0.03870093889066563,0.2850991487503052,-1.996444958832777e-4,1.1477654888514266e-4,0.21662963181734085,0.16770270289409728,0.10827853802878123,0.08189772919072831,0.04041873461829987,0.5692920033775625,0.44813432143284726,1.1397427886194378,0.640548317864142,0.36694441215811496,0.21682927631322413,0.35347315951153774,14.617345136590016,0.07949103290324301,0.15847048959302493,0.377706048663012,5.25640636725183,0.03811110485784274,0.06954129328047555,0.03671197107853077,0.2743391055150708,0.8402874988068676,2.02623189380225,1
PBP03,0.02915507861443104,0.06750728886935017,0.05447290988209159,-2.30555709164873e-4,-1.0024871499764859e-4,0.0374743495709621,0.030551778736944292,0.021634656335076975,1.6810011959841886e-5,8.717365562915108e-5,0.031141136228651195,1.0329920000264059e-4,0.03083422997345527,0.03001933376349154,0.0253790753821914,0.03215109191548366,0.029980507464363024,0.021929626852489902,0.03863247111439705,-3.5657153104341754e-4,1.8304213881489145e-5,0.030323467289025966,0.027268916324135802,0.023709785873786762,0.05480371430625411,0.02184193920266861,0.08623263911913821,0.062131599379846685,0.2250098920079076,0.18316644790045228,1.7997004787390922,0.030680038820069384,1.7963945007636142,0.28114615517479974,0.054573158597089236,0.1092766241883457,1.7862987275754094,7.3340810723067635,0.0018403407347733075,0.006072824544871179,0.0018369601022689486,0.643786312188829,0.8812396963227902,2.5091047913711932,1
XPAH20,0.018228927507035194,0.017933512346879128,0.018032975333671156,5.173772716751332e-5,8.00578189747922e-6,0.0178181197350988,0.01736533561465787,0.018733550956653012,8.733886023682899e-5,-1.278892517662944e-4,0.01747374553475287,-1.5051137168137912e-4,0.01744210919631379,0.017216977441594714,0.016467312100128487,0.017621437266755562,0.01718245718914729,0.01877852901816368,0.018023375510459856,-2.7629679759904463e-4,-5.772266359556355e-5,0.01729975200186555,0.016744759687710376,0.015900201146275952,0.01809271884273615,0.019099290440337514,0.05112639873803699,0.03480389445590285,0.1231223024770135,0.08068390536956946,1.0428462277160477,0.017576048799464596,1.0423834591227976,0.028975297459281523,0.018040981115568636,0.036125694176407305,1.0293962567563701,7.005118379095765,4.439523566879632e-4,0.003313014516990965,4.437553504543361e-4,0.5112024792554366,0.8768017455230466,0.947297958489835,1
XPAH26,0.4266282368090845,0.42455351448828177,0.4262102833734109,1.1882759057563197e-4,0.00041305593081880643,0.4358429519029764,0.42204058111882675,0.4391739785671234,4.100270809666018e-4,7.613862936312055e-5,0.4237579947168177,1.0384079955871872e-4,0.42266381283601123,0.42017308303288053,0.40583778058107084,0.42736344326000947,0.419555039359973,0.44034395068164034,0.4361106072153364,3.426722851732067e-4,-2.3007747672848522e-4,0.42139707792263764,0.4118291260231109,0.40025198230376613,0.4267421668948053,0.43976398507701187,1.2486746764499626,0.8469184826199825,2.9620993110417624,1.9226428342771618,1.0124022250162625,0.42173975020781085,1.0114220190479273,1.20539637633672,0.4266233393042297,0.8529524502682162,1.0118613829607703,7.023524127337293,9.691364730796988e-4,0.001247936856860033,9.681981569326469e-4,0.5031510680615411,0.8754551418180717,0.9703890754493546,1
XPAH28,0.05607090998561152,0.05685434190015639,0.05676298635080457,1.3330077322629141e-4,-1.355063702378964e-4,0.06065440679398867,0.05793381124442699,0.05940984002044124,3.331848570416046e-4,5.9363002387381736e-5,0.05829304282541399,-8.612101720202603e-5,0.058003561482543035,0.05759193251530329,0.05423213627475958,0.058996765659405634,0.057369280606508255,0.05964631054568406,0.06064911168955621,1.7146270294043225e-4,-1.0371181581701056e-4,0.05784165465201323,0.055647707145128934,0.052945817104325846,0.057031793494268755,0.05988850889707225,0.16982763027260592,0.11636604626591389,0.40311397892986084,0.26055938999963,0.9836940707065693,0.05801311735495366,0.9813513581570559,0.7902964779749949,0.056898492721042464,0.11379477984507333,0.9830844487345738,6.948669495959081,0.0023872311685725063,0.004735606083212669,0.0023815458680469196,0.4964749854260787,0.874517956961384,0.9522994401528145,1
XPAH29,0.007802026511560525,0.008905913079938581,0.008358355701112975,1.7685092125947419e-4,9.792688347044429e-5,0.02111268065010126,0.02123892482589273,0.007624683826560936,9.621361330632364e-5,8.656045135397444e-5,0.02127517902522118,5.933920231957976e-5,0.021317359104397752,0.021023089775726908,0.018445815461186264,0.021175986872269556,0.020973173901438713,0.007659530748527695,0.02100079134106636,9.017145907085772e-5,1.9793132586137102e-5,0.021118626320877902,0.019794290441842305,0.017368620548110742,0.008633133505842893,0.007866797093540814,0.06078626434131092,0.04214916077370827,0.11943535571440289,0.06338373754825762,0.4004182116818615,0.02120879777994876,0.39578122052616144,1.0860075292060238,0.008456282584583419,0.016991489206955868,0.407054355245201,5.631406218947477,0.011716046429730745,0.03287462445434451,0.011580370273927932,0.2901721967414264,0.8497472215651858,1.0974140305374462,1
XPAH55,0.004174988596670089,0.004968039631362884,0.004769491931745927,1.4494087260502955e-4,1.760240910308672e-4,0.018410804466559336,0.016633142845011224,0.004517121925469368,-2.6613353721557237e-5,-1.0965399157542369e-4,0.016718489904101793,-1.2458984607032278e-4,0.016664035263515654,0.016360421531966755,0.013690289145765396,0.016975657906956397,0.01619906035753397,0.004497196590572883,0.018053872156001273,3.5220375960511724e-5,-2.0563910670933286e-4,0.01657125181876696,0.014837587451828378,0.012776424839662818,0.0050904568953818235,0.004777979116836671,0.046714745941247804,0.033174718264490366,0.08975790021795667,0.04586785695190991,0.29843949490743915,0.01660647219472747,0.2878172381850158,4.997791370206308,0.004945516022776794,0.00985994882712775,0.30653451471758314,5.40499506249465,0.036906256169392776,0.06729542018921161,0.035592664187150624,0.23499793864631227,0.8441513780431199,1.0653995697561844,1
XPAH58,0.029282401105569254,0.029566646463448,0.029562098923354194,1.4337080602462582e-4,2.1910782726038136e-4,0.0404194902915221,0.03981954502124412,0.02959080908086992,1.134218708161161e-5,-1.0663278114337454e-4,0.03996123242881391,-2.1593408393007912e-4,0.039908504202252344,0.03975351864383334,0.03845562241398371,0.040058397831251986,0.03982901902726063,0.029544981079544997,0.04018420495447658,8.616035976898029e-5,2.4483228723212735e-5,0.039824782082667716,0.03899853286289033,0.037840735382185534,0.0299245775566392,0.029924718133024986,0.1181176452600694,0.07988741685851261,0.25785435780824617,0.15435561583507604,0.7478058935462639,0.039910942442436696,0.7423040975337821,2.5430235882007683,0.029781206750614575,0.059486676479993394,0.7497837867346588,6.460743395878158,0.007411781816591013,0.012261600038103093,0.0073572514738966975,0.4290301403681324,0.866215744585725,0.9999953023321669,1
